Date,Day_of_Week,Shift,Line,Seal_Temperature_C,Fill_Weight_g,Seal_Strength_N,Line_Speed_upm,Humidity_pct,Units_Produced,Total_Defects,Defect_Rate_pct,Downtime_min,Availability,Performance,Quality,OEE,COPQ_dollars,Defect_Seal_Failure,Defect_Underfill,Defect_Label_Misalign,Defect_Contamination,Defect_Torn_Package,Defect_Wrong_Date_Code
2025-01-06,Monday,Day,Line A,186.2,499.6,46.3,127.6,53.1,2353,82,3.48,12,0.975,0.982,0.965,0.924,311.9,20,26,15,11,9,1
2025-01-06,Monday,Day,Line B,183.6,497.2,39.8,124.8,61.5,2095,73,3.48,15,0.969,0.96,0.965,0.897,268.5,19,17,14,10,6,7
2025-01-06,Monday,Day,Line C,182.8,500.9,42.7,124.5,50.2,2341,140,5.98,73,0.848,0.958,0.94,0.764,542.5,43,28,26,21,14,8
2025-01-06,Monday,Afternoon,Line A,185.5,502.6,43.0,112.1,61.2,2292,80,3.49,14,0.971,0.862,0.965,0.808,283.0,24,18,16,8,6,8
2025-01-06,Monday,Afternoon,Line B,187.6,502.8,43.3,118.5,57.7,2595,90,3.47,28,0.942,0.911,0.965,0.828,333.3,27,17,17,12,8,9
2025-01-06,Monday,Afternoon,Line C,180.8,499.4,46.9,129.5,67.0,2467,185,7.5,52,0.892,0.997,0.925,0.822,682.4,50,57,34,21,14,9
2025-01-06,Monday,Night,Line A,181.8,495.5,41.4,123.7,53.3,2314,150,6.48,18,0.963,0.952,0.935,0.857,572.0,43,30,28,23,13,13
2025-01-06,Monday,Night,Line B,183.5,498.9,50.7,118.5,33.8,2469,160,6.48,21,0.956,0.912,0.935,0.815,612.7,55,36,26,20,12,11
2025-01-06,Monday,Night,Line C,173.5,499.8,45.3,149.6,53.5,2460,295,11.99,62,0.871,1.0,0.88,0.766,1073.7,91,69,57,31,28,19
2025-01-07,Tuesday,Day,Line A,185.0,498.9,46.3,113.9,59.3,2217,55,2.48,20,0.958,0.876,0.975,0.819,210.3,17,18,6,6,6,2
2025-01-07,Tuesday,Day,Line B,181.9,500.7,47.6,112.0,56.5,2451,61,2.49,19,0.96,0.861,0.975,0.807,239.0,18,14,13,10,2,4
2025-01-07,Tuesday,Day,Line C,187.5,509.7,45.5,130.2,56.4,2156,107,4.96,39,0.919,1.0,0.95,0.873,420.7,33,23,19,17,8,7
2025-01-07,Tuesday,Afternoon,Line A,187.4,497.4,45.3,113.2,48.8,2575,64,2.49,9,0.981,0.87,0.975,0.833,243.5,22,17,10,7,5,3
2025-01-07,Tuesday,Afternoon,Line B,186.6,497.4,42.9,122.4,53.2,2542,63,2.48,7,0.985,0.942,0.975,0.905,250.7,12,23,11,12,1,4
2025-01-07,Tuesday,Afternoon,Line C,188.1,508.4,44.3,108.9,50.9,2542,127,5.0,35,0.927,0.838,0.95,0.738,490.0,37,36,20,18,7,9
2025-01-07,Tuesday,Night,Line A,188.1,511.6,47.6,125.7,62.6,2530,139,5.49,3,0.994,0.967,0.945,0.908,514.0,51,32,16,13,13,14
2025-01-07,Tuesday,Night,Line B,183.0,504.7,45.6,122.7,44.8,2877,158,5.49,30,0.938,0.944,0.945,0.837,563.4,49,40,22,15,13,19
2025-01-07,Tuesday,Night,Line C,188.0,506.9,39.6,116.0,51.2,2269,181,7.98,39,0.919,0.892,0.92,0.754,654.4,70,31,34,14,22,10
2025-01-08,Wednesday,Day,Line A,186.9,497.2,44.9,103.8,46.8,2349,58,2.47,0,1.0,0.798,0.975,0.779,195.1,18,15,11,3,7,4
